PointDistanceFollower   May 10 2021   mode =  Line 
Fol_2021-05-10.09_32_21.0_0.txt      Output is S6 probe cell, C3 reduced cell,  S6Dist CS6Dist  distance between 
Compute times (msec)     S6Dist  43   CS6Dist 2
PointDistanceFollower  May 10 2021  mode = Line
Fol_2021-05-10.09_32_21.0_0.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist distance between
0     42.45791  39.37676  38.11116 -186.74769 -184.93687 -188.86964     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  
3     39.29525  36.26499  36.82455 -183.20633 -180.48761 -183.18467     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 3#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
4     38.24103  35.22774  36.39569 -182.02588 -179.00452 -181.28968     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.32411e-15  0  


# 4#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
5     37.18681  34.19048  35.96682 -180.84543 -177.52143 -179.39469     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 5#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
6     36.13259  33.15323  35.53795 -179.66498 -176.03834 -177.49970     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      8.70234e-15  0  


# 6#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
7     35.07837  32.11598  35.10908 -178.48453 -174.55526 -175.60471     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.32411e-15  0  


# 7#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
8     34.02415  31.07872  34.68021 -177.30408 -173.07217 -173.70972     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.94411e-15  0  


# 8#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
9     32.96992  30.04147  34.25135 -176.12363 -171.58908 -171.81473     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.10543e-15  0  


# 9#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
10     31.91570  29.00421  33.82248 -174.94318 -170.10599 -169.91974     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.94411e-15  0  


# 10#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
11     30.86148  27.96696  33.39361 -173.76272 -168.62290 -168.02475     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      3.55271e-15  0  


# 11#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
12     29.80726  26.92970  32.96474 -172.58227 -167.13982 -166.12976     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 12#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
13     28.75304  25.89245  32.53588 -171.40182 -165.65673 -164.23477     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      1.02044e-14  0  


# 13#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
14     27.69882  24.85519  32.10701 -170.22137 -164.17364 -162.33978     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 14#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
15     26.64460  23.81794  31.67814 -169.04092 -162.69055 -160.44479     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 15#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
16     25.59038  22.78068  31.24927 -167.86047 -161.20746 -158.54980     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      3.55271e-15  0  


# 16#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
17     24.53616  21.74343  30.82040 -166.68002 -159.72438 -156.65481     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 17#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
18     23.48194  20.70617  30.39154 -165.49957 -158.24129 -154.75982     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      3.55271e-15  0  


# 18#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
19     22.42772  19.66892  29.96267 -164.31911 -156.75820 -152.86483     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 19#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
20     21.37350  18.63166  29.53380 -163.13866 -155.27511 -150.96984     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.10543e-15  0  


# 20#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
21     20.31928  17.59441  29.10493 -161.95821 -153.79202 -149.07484     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 21#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
22     19.26506  16.55715  28.67607 -160.77776 -152.30894 -147.17985     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 22#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
23     18.21084  15.51990  28.24720 -159.59731 -150.82585 -145.28486     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      1.00486e-14  0  


# 23#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
24     17.15662  14.48264  27.81833 -158.41686 -149.34276 -143.38987     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.10543e-15  0  


# 24#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
25     16.10240  13.44539  27.38946 -157.23641 -147.85967 -141.49488     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.10543e-15  0  


# 25#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
26     15.04818  12.40813  26.96059 -156.05596 -146.37658 -139.59989     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      0  0  


# 26#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
27     13.99396  11.37088  26.53173 -154.87550 -144.89350 -137.70490     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.10543e-15  0  


# 27#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	
28     12.93974  10.33363  26.10286 -153.69505 -143.41041 -135.80991     (-49.924,-22.734) (-38.274,-12.082) (-46.614,-19.859)      7.10543e-15  0  


# 28#========Fol_2021-05-10.09_32_21.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 
#DC  54.6745	107.623	108.057	108.62	116.829	123.015	139.131	202.449	207.765	278.991	292.229	341.152	352.655	

#Cell 2   10.37413  10.42211  10.39506 117.43995 110.78851 115.53938 
#G6    107.623   108.620   108.057   -99.849   -76.549   -93.228 
#S6  -49.92441 -38.27443 -46.61407 -22.73411 -12.08193 -19.85850 

