PointDistanceFollower   May 10 2021   mode =  Line 
Fol_2021-05-10.09_38_31.0_0.txt      Output is S6 probe cell, C3 reduced cell,  S6Dist CS6Dist DCDist  distance between 
Compute times (msec)     S6Dist  708   CS6Dist 21   DCDist  26
PointDistanceFollower  May 10 2021  mode = Line
Fol_2021-05-10.09_38_31.0_0.txt     Output is S6 probe cell, C3 reduced cell, S6Dist CS6Dist DCDist distance between
0     42.26183  42.26183  42.26183 -184.52365 -184.52365 -184.52365     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  
3     36.13938  36.13938  39.67437 -176.76128 -175.81374 -173.22629     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      1.26857e-14  1.90735e-06  


# 3#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
4     34.09856  34.09856  38.81188 -174.17382 -172.91044 -169.46050     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 4#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
5     32.05774  32.05774  37.94939 -171.58636 -170.00714 -165.69471     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 5#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
6     30.01693  30.01693  37.08691 -168.99890 -167.10384 -161.92892     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 6#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
7     27.97611  27.97611  36.22442 -166.41144 -164.20053 -158.16313     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 7#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
8     25.93530  25.93530  35.36194 -163.82398 -161.29723 -154.39734     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 8#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
9     23.89448  23.89448  34.49945 -161.23652 -158.39393 -150.63155     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 9#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
10     21.85366  21.85366  33.63696 -158.64906 -155.49063 -146.86576     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 10#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
11     19.81285  19.81285  32.77448 -156.06161 -152.58732 -143.09998     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 11#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
12     17.77203  17.77203  31.91199 -153.47415 -149.68402 -139.33419     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 12#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
13     15.73121  15.73121  31.04950 -150.88669 -146.78072 -135.56840     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 13#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
14     13.69040  13.69040  30.18702 -148.29923 -143.87742 -131.80261     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 14#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
15     11.64958  11.64958  29.32453 -145.71177 -140.97411 -128.03682     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 15#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
16      9.60876   9.60876  28.46205 -143.12431 -138.07081 -124.27103     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 16#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
17      7.56795   7.56795  27.59956 -140.53685 -135.16751 -120.50524     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 17#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
18      5.52713   5.52713  26.73707 -137.94939 -132.26421 -116.73945     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      3.07674e-15  1.3487e-06  


# 18#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
19      3.48632   3.48632  25.87459 -135.36194 -129.36090 -112.97366     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 19#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
20      1.44550   1.44550  25.01210 -132.77448 -126.45760 -109.20788     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 20#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
21     -0.59532  -0.59532  24.14961 -130.18702 -123.55430 -105.44209     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      3.07674e-15  1.3487e-06  


# 21#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
22     -2.63613  -2.63613  23.28713 -127.59956 -120.65100 -101.67630     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 22#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
23     -4.67695  -4.67695  22.42464 -125.01210 -117.74769 -97.91051     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 23#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
24     -6.71777  -6.71777  21.56216 -122.42464 -114.84439 -94.14472     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 24#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
25     -8.75858  -8.75858  20.69967 -119.83718 -111.94109 -90.37893     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 25#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
26    -10.79940 -10.79940  19.83718 -117.24972 -109.03779 -86.61314     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 26#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
27    -12.84021 -12.84021  18.97470 -114.66227 -106.13448 -82.84735     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 27#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
28    -14.88103 -14.88103  18.11221 -112.07481 -103.23118 -79.08157     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 28#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 
#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	

#Cell 2   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
#S6  -42.26183 -42.26183 -42.26183 -15.47635 -15.47635 -15.47635 

#DC  46.429	100	100	100	115.476	115.476	115.476	177.382	177.382	223.811	284.524	330.953	330.953	
29    -16.92185 -16.92185  17.24972 -109.48735 -100.32788 -75.31578     (-42.262,-15.476) (-42.262,-15.476) (-42.262,-15.476)      0  1.3487e-06  


# 29#========Fol_2021-05-10.09_38_31.0_0.txt=== in Filewriter.h =====Follower input==========================================
#Cell 1   10.00000  10.00000  10.00000 115.00000 115.00000 115.00000 
#G6    100.000   100.000   100.000   -84.524   -84.524   -84.524 
